date              2026-08-10T21:08:41Z
  ERR InformationTheory.Shannon.AWGN.ConverseMIChainRule.Markov (3) 50:8  unexpected token 'ω'; expected ',' or 'in'
  ERR InformationTheory.Shannon.SlepianWolf.FullRateRegion.Core (3) 91:5  unexpected token 'ω'; expected '_' or identifier
  ERR InformationTheory.Shannon.SlepianWolf.FullRateRegion.PairBound (3) 114:8  unexpected token 'ω'; expected command
  ERR InformationTheory.Shannon.SlepianWolf.FullRateRegion.AliasBound (5) 49:15  unexpected token 'ω'; expected '(', '[', '_', '{', '⦃' or identifier
  ERR InformationTheory.Shannon.LZ78.AsymptoticOptimality.ParentBridgeConverse (4) 63:6  unexpected token 'ω'; expected ',' or '∂'
  ERR InformationTheory.Shannon.LZ78.AsymptoticOptimality.ParentBridgeAchievability (5) 226:6  unexpected token 'ω'; expected ',' or '∂'
  ERR InformationTheory.Shannon.RateDistortion.AchievabilityStrongTypicality.FailureTendstoZero (1) 260:59  unexpected token 'ω'; expected command
  ERR InformationTheory.Shannon.WynerZiv.Converse.Prelim (1) 187:10  unexpected token 'ω'; expected command
  ERR InformationTheory.Shannon.WynerZiv.Converse.SingleLetter (4) 287:12  unexpected token 'ω'; expected command
  ERR InformationTheory.Shannon.WynerZiv.Achievability.Covering (2) 1184:6  unexpected token 'ω'; expected command
  ERR InformationTheory.Shannon.WynerZiv.Achievability.Decomposition (1) 273:12  unexpected token 'ω'; expected command
  ERR InformationTheory.Shannon.WynerZiv.Achievability.Concentration (1) 1068:10  unexpected token 'ω'; expected command
  ERR InformationTheory.Shannon.AEP.Basic.Core (5) 33:54  unexpected token 'ω'; expected '_' or identifier
  ERR InformationTheory.Shannon.BroadcastChannel.Marton.Covering (2) 81:8  unexpected token 'ω'; expected command
  ERR InformationTheory.Shannon.BroadcastChannel.Marton.MutualCovering (6) 78:27  unexpected token 'ω'; expected '_' or identifier
  ERR InformationTheory.Shannon.BroadcastChannel.Marton.CardinalityBound (1) 72:8  unexpected token 'ω'; expected command
  ERR InformationTheory.Shannon.SMB.AlgoetCover.MarkovLikelihoodRatio (9) 385:41  unexpected token 'ω'; expected '_' or identifier
  ERR InformationTheory.Shannon.SMB.AlgoetCover.Limsup (3) 28:6  unexpected token 'ω'; expected ',' or '∂'
  ERR InformationTheory.Shannon.SMB.AlgoetCover.Liminf (3) 236:16  unexpected token 'ω'; expected ',' or '∂'
  ERR InformationTheory.Shannon.SMB.AlgoetCover.KMarkovApproximation (3) 45:77  unexpected token 'ω'; expected '_' or identifier
  ERR InformationTheory.Shannon.SMB.AlgoetCover.TwoSidedRatio (1) 101:82  unexpected token 'ω'; expected '_' or identifier
  ERR InformationTheory.Shannon.SMB.AlgoetCover.Boundedness (2) 34:6  unexpected token 'ω'; expected ',' or '∂'
  ERR InformationTheory.Shannon.EPI.InfiniteVariance.Truncation.Construction (4) 108:22  unexpected token 'ω'; expected command
  ERR InformationTheory.Shannon.EPI.Unconditional.TruncationLimit.Limit (3) 79:44  unexpected token 'ω'; expected command
  ERR InformationTheory.Shannon.EPI.Unconditional.TruncationLimit.Mono (2) 543:8  unexpected token 'ω'; expected command
round 0           wall 11712.478 ms  sum 5380.157 ms  p50 8.502 ms  p90 29.429 ms  max 67.311 ms  mean 12.454 ms  modules 432  errModules 52  errors 196
  of which header  sum 269.985 ms  p50 0.600 ms  p90 0.932 ms  max 1.909 ms  (mkEmptyEnvironment inside parseHeader)
  scan (walk)      sum 239.987 ms  p50 0.333 ms  p90 1.435 ms  max 3.521 ms  decls 5160  unnamed 109  endMismatch 0
  top-level command kinds (all of them, handled or not):
    3298  Lean.Parser.Command.declaration
    1971  lemma
    1515  Lean.Parser.Command.moduleDoc
    1132  Lean.Parser.Command.open
    1040  Lean.Parser.Command.in
    970  Lean.Parser.Command.variable
    953  Lean.Parser.Command.omit
    734  Lean.Parser.Command.end
    428  Lean.Parser.Command.namespace
    306  Lean.Parser.Command.section
    222  Lean.Parser.Command.set_option
    25  Lean.Parser.Command.include
    14  Lean.Parser.Command.universe
    5  Mathlib.Tactic.scopedNS
    1  Lean.Parser.Command.notation
    1  Lean.Elab.Command.command_Irreducible_def____
    1  Lean.Parser.Command.attribute
    1  Lean.Parser.Command.initialize
  activateScoped   sum 399.809 ms  p50 0.911 ms  p90 1.455 ms  max 2.803 ms  namespaces 5885
  UNIT (1 module)  sum 11667.185 ms  p50 18.698 ms  p90 63.283 ms  max 141.852 ms  mean 27.007 ms
  pass1            errModules 56  errors 211  (must equal the --env full gate run when the base env is intact)
  wanted grew      0 / 432 modules (a third pass would only help these)

modules parsed    432
errModules        52 / 432
       14.74 real        13.16 user         1.42 sys
          3293052928  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
              251699  page reclaims
                 373  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                 563  voluntary context switches
                2748  involuntary context switches
        132409894907  instructions retired
         42273352032  cycles elapsed
           547221248  peak memory footprint
