date              2026-08-10T20:42:35Z
  ERR InformationTheory.Shannon.BackwardMartingale (19) 80:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.Polymatroid (6) 35:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.MinkowskiDet (5) 44:14  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.TypeClassLowerBound (4) 32:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.CramerGeneralLower (4) 42:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.CondKLIntegral (5) 52:21  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.LoomisWhitney (5) 41:14  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.ConditionalAEP (6) 45:21  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.MeasurePiTiltedFactorization (5) 42:20  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.CramerCltBoundaryClosure (9) 47:41  unexpected token '}'; expected '=>'
  ERR InformationTheory.Shannon.EntropyRate (13) 50:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.WhittakerShannon (8) 51:24  unknown tactic
  ERR InformationTheory.Shannon.BackwardFiltration (7) 41:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.ArithmeticCoding (6) 55:19  unexpected token '}'; expected term
  ERR InformationTheory.Fano.Core (15) 42:21  unexpected token '}'; expected term
  ERR InformationTheory.Fano.Entropy (5) 28:26  unexpected token '}'; expected term
  ERR InformationTheory.Fano.DPI (8) 42:67  unexpected identifier; expected '#guard_msgs', 'abbrev', 'add_decl_doc', 'axiom', 'binder_predicate', 'builtin_cbv_simproc', 'builtin_cbv_simproc_decl', 'builti
  ERR InformationTheory.Fano.CondEntropy (14) 35:23  unexpected token '}'; expected term
  ERR InformationTheory.Fano.BinaryJensen (3) 27:61  unexpected identifier; expected '#guard_msgs', 'abbrev', 'add_decl_doc', 'axiom', 'binder_predicate', 'builtin_cbv_simproc', 'builtin_cbv_simproc_decl', 'builti
  ERR InformationTheory.Fano.Measure (16) 71:19  unexpected token '}'; expected term
  ERR InformationTheory.Probability.TwoSidedExtension.Core (22) 23:19  unexpected token '}'; expected term
  ERR InformationTheory.Probability.TwoSidedExtension.CondExpMeasurePreserving (3) 23:19  unexpected token '}'; expected term
  ERR InformationTheory.Probability.TwoSidedExtension.LogCondIntegral (19) 26:19  unexpected token '}'; expected term
  ERR InformationTheory.Probability.TwoSidedExtension.PastBlockJointLaw (7) 25:19  unexpected token '}'; expected term
  ERR InformationTheory.Probability.TwoSidedExtension.Backward (26) 24:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.ChannelCoding.CodeToAmbient (18) 63:53  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.ChannelCoding.ShannonTheoremMaxError (2) 37:21  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.ChannelCoding.FeedbackMemoryless (13) 39:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.ChannelCoding.ShannonTheorem (37) 47:21  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.ChannelCoding.MIDecomp (13) 63:4  expected token
  ERR InformationTheory.Shannon.ChannelCoding.Feedback (21) 42:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.ChannelCoding.Basic (26) 41:21  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.ChannelCoding.ConverseMemorylessChainRule (9) 45:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.ChannelCoding.Converse (4) 20:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.ChannelCoding.ConverseMemoryless (15) 27:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.ChannelCoding.StrongConverse (7) 35:21  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.ChannelCoding.StrongConverseAsymptotic (12) 47:21  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.ChannelCoding.ConverseGeneral (4) 29:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.ChannelCoding.ShannonTheoremGeneral (18) 37:21  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.ChannelCoding.ConverseMemorylessMarkov (13) 41:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.ConditionalMethodOfTypes.Core (18) 29:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.Pinsker.Basic (6) 45:7  unexpected identifier; expected 'abbrev', 'axiom', 'builtin_initialize', 'class', 'coinductive', 'def', 'example', 'inductive', 'initialize', 'instance', 'opaqu
  ERR InformationTheory.Shannon.Pinsker.Sharp (14) 50:7  unexpected identifier; expected 'abbrev', 'axiom', 'builtin_initialize', 'class', 'coinductive', 'def', 'example', 'inductive', 'initialize', 'instance', 'opaqu
  ERR InformationTheory.Shannon.ChannelCoding.ShannonTheoremMaxError.PmfLogBounds (6) 24:21  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.ChannelCoding.ShannonTheoremMaxError.SeedLemmas (3) 30:21  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.ChannelCoding.ShannonTheoremMaxError.OuterN (8) 27:21  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.ChannelCoding.ShannonTheoremMaxError.SmoothInstantiation (5) 22:21  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.ChannelCoding.Achievability.Core (5) 23:21  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.ChannelCoding.Achievability.RandomCodebook (18) 26:21  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.ChannelCoding.Achievability.Main (5) 29:21  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.ConditionalMethodOfTypes.Mass.SliceMass (3) 20:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.ConditionalMethodOfTypes.Mass.Concentration (9) 27:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.AWGN.ConverseMutualInfoFiniteness (32) 67:30  expected token
  ERR InformationTheory.Shannon.AWGN.CapacityConverseMaxent (19) 64:67  unknown tactic
  ERR InformationTheory.Shannon.AWGN.MutualInfoBridge (2) 70:26  expected token
  ERR InformationTheory.Shannon.AWGN.BindConvolution (2) 57:7  expected token
  ERR InformationTheory.Shannon.AWGN.ContChannelMIDecomp (9) 78:6  expected token
  ERR InformationTheory.Shannon.AWGN.ConverseCapacityBound (16) 62:18  expected token
  ERR InformationTheory.Shannon.AWGN.AchievabilityTypicalDecoder (10) 129:56  unexpected token '}'; expected '=>'
  ERR InformationTheory.Shannon.AWGN.JointlyTypicalSet (5) 44:5  expected token
  ERR InformationTheory.Shannon.AWGN.Basic (8) 72:7  unexpected identifier; expected 'abbrev', 'axiom', 'binder_predicate', 'builtin_initialize', 'class', 'coinductive', 'def', 'elab', 'elab_rules', 'example', 'in
  ERR InformationTheory.Shannon.AWGN.AchievabilityAEP (2) 39:14  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.AWGN.Converse (15) 63:7  unexpected identifier; expected 'abbrev', 'axiom', 'builtin_initialize', 'class', 'coinductive', 'def', 'example', 'inductive', 'initialize', 'instance', 'opaqu
  ERR InformationTheory.Shannon.AWGN.AchievabilityExpurgation (4) 44:35  expected token
  ERR InformationTheory.Shannon.AWGN.AchievabilityCodeExistence (6) 52:12  unexpected identifier; expected '#guard_msgs', 'abbrev', 'add_decl_doc', 'axiom', 'binder_predicate', 'builtin_cbv_simproc', 'builtin_cbv_simproc_decl', 'builti
  ERR InformationTheory.Shannon.AWGN.KLCapacityAndAEP (16) 40:7  unexpected identifier; expected 'abbrev', 'axiom', 'builtin_initialize', 'class', 'coinductive', 'def', 'example', 'inductive', 'initialize', 'instance', 'opaqu
  ERR InformationTheory.Shannon.AWGN.MIBridge (4) 128:9  expected token
  ERR InformationTheory.Shannon.AWGN.ChannelMeasurability (3) 39:0  unexpected identifier; expected command
  ERR InformationTheory.Shannon.AWGN.PerCodewordPowerConstraint (1) 64:58  expected token
  ERR InformationTheory.Shannon.AWGN.Main (1) 86:50  expected token
  ERR InformationTheory.Shannon.AWGN.MutualInfoDecomposition (3) 56:29  expected token
  ERR InformationTheory.Shannon.ShannonCode.Basic (13) 45:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.ShannonCode.KraftReverse (23) 35:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.SlepianWolf.ConditionalTypicalSlice (10) 40:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.SlepianWolf.Achievability (4) 35:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.SlepianWolf.Basic (8) 44:14  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.SlepianWolf.Binning (4) 44:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.MaxEntropy.Constrained (22) 60:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.MaxEntropy.ConstrainedKKT (16) 73:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.MaxEntropy.Basic (9) 44:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.Hoeffding.Tradeoff (10) 52:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.Hoeffding.Sandwich (4) 44:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.Hoeffding.MinimizerAttainment (8) 75:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.Hoeffding.BoundaryMinimizer (8) 73:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.Hoeffding.MinimizerExistence (3) 46:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.Hoeffding.Lagrange (8) 82:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.Hoeffding.TradeoffExp (16) 53:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.Hoeffding.Tilt (9) 64:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.Sanov.Basic (8) 47:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.Sanov.MultinomialLowerBound (15) 34:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.Sanov.LDP (13) 52:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.Sanov.TendstoSandwich (4) 34:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.Sanov.LiminfBound (4) 29:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.Sanov.RoundedTypeSequence (14) 34:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.Stationary.Basic (13) 37:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.Stationary.Kernel (4) 35:21  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.LZ78.ConverseUDObject (10) 62:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.LZ78.ZivCondGrouping (8) 54:21  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.LZ78.ZivAchievabilityComposition (8) 47:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.LZ78.ZivCondContext (11) 51:21  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.LZ78.Basic (21) 87:31  unexpected token ')'; expected term
  ERR InformationTheory.Shannon.LZ78.PhraseCounting (10) 77:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.LZ78.ConverseAsymptotic (16) 56:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.LZ78.GreedyParsing (4) 46:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.LZ78.PhraseCountAsymptotics (6) 75:40  unknown tactic
  ERR InformationTheory.Shannon.LZ78.ZivLengthGrouping (3) 49:14  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.LZ78.ZivThreading (11) 54:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.LZ78.EmpiricalEntropyMean (4) 57:14  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.LZ78.ZivMeasureBridge (5) 62:21  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.LZ78.ZivEntropyBridge (7) 57:21  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.LZ78.GreedyLongestPrefix (8) 63:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.LZ78.ZivInequality (12) 64:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.EntropyPower.Ext (11) 53:13  unexpected identifier; expected 'abbrev', 'axiom', 'builtin_initialize', 'class', 'coinductive', 'def', 'example', 'inductive', 'initialize', 'instance', 'opaqu
  ERR InformationTheory.Shannon.EntropyPower.Inequality (6) 90:63  unknown tactic
  ERR InformationTheory.Shannon.RateDistortion.ConverseNLetter (13) 49:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.RateDistortion.AchievabilityStrongTypicality (4) 74:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.RateDistortion.ConverseMonotone (3) 32:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.RateDistortion.AchievabilityJointStrongTypicality (15) 52:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.RateDistortion.AchievabilityUnconditional (12) 48:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.RateDistortion.Achievability (20) 52:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.RateDistortion.Converse (9) 48:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.RateDistortion.AchievabilityAmbientMeasure (9) 49:21  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.RateDistortion.AchievabilityGeneralSource (23) 40:21  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.RateDistortion.AchievabilityAsymptoticFailureDecay (10) 39:63  unexpected identifier; expected '#guard_msgs', 'abbrev', 'add_decl_doc', 'axiom', 'binder_predicate', 'builtin_cbv_simproc', 'builtin_cbv_simproc_decl', 'builti
  ERR InformationTheory.Shannon.RateDistortion.AchievabilityJointTypicalEncoder (6) 54:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.RateDistortion.AchievabilityCodebookMatchProbability (5) 30:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.RateDistortion.Convexity (11) 40:21  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.Stein.Achievability (18) 53:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.Stein.Converse (12) 28:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.Stein.OptimalExponent (13) 28:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.ShannonHartley.ConverseFinal (6) 63:67  unknown tactic
  ERR InformationTheory.Shannon.ShannonHartley.Achievability (21) 68:10  expected token
  ERR InformationTheory.Shannon.ShannonHartley.Waterfill (5) 28:7  unexpected identifier; expected 'abbrev', 'axiom', 'builtin_initialize', 'class', 'coinductive', 'def', 'example', 'inductive', 'initialize', 'instance', 'opaqu
  ERR InformationTheory.Shannon.ShannonHartley.ConverseCount (6) 43:2  expected token
  ERR InformationTheory.Shannon.ShannonHartley.Basic (1) 79:3  unknown tactic
  ERR InformationTheory.Shannon.ShannonHartley.Converse (19) 50:11  expected token
  ERR InformationTheory.Shannon.ShannonHartley.Preequalizer (1) 26:35  expected token
  ERR InformationTheory.Shannon.ShannonHartley.Operational (17) 107:7  expected token
  ERR InformationTheory.Shannon.ShannonHartley.Main (15) 65:50  expected token
  ERR InformationTheory.Shannon.ShannonHartley.Rotation (27) 44:66  unknown tactic
  ERR InformationTheory.Shannon.MultipleAccess.TimeSharing (16) 45:25  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.MultipleAccess.JointTypicality (9) 42:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.MultipleAccess.Basic (13) 27:25  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.MultipleAccess.Converse (13) 42:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.MultipleAccess.AchievabilityCore (6) 32:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.MultipleAccess.Reconciliation (8) 44:54  unexpected identifier; expected '#guard_msgs', 'abbrev', 'add_decl_doc', 'axiom', 'binder_predicate', 'builtin_cbv_simproc', 'builtin_cbv_simproc_decl', 'builti
  ERR InformationTheory.Shannon.MultipleAccess.IIDAmbient (12) 41:25  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.Gambling.Basic (7) 68:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.Gambling.SideInformation (6) 40:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.Gambling.OperationalSequences (10) 54:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.WynerZiv.RateMonotonicity (28) 40:23  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.WynerZiv.ObjectiveConvexity (24) 71:21  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.WynerZiv.FactorizableRate (48) 59:21  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.WynerZiv.ConverseGateway (4) 30:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.WynerZiv.Basic (28) 59:47  unexpected token ')'; expected term
  ERR InformationTheory.Shannon.WynerZiv.ConditionalEntropyConvexity (8) 40:21  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.WynerZiv.Operational (7) 50:25  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.AEP.Rate (22) 27:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.BroadcastChannel.DegradedFromCode (6) 40:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.BroadcastChannel.OuterBound (15) 42:39  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.BroadcastChannel.Thm7Region (21) 161:74  expected token
  ERR InformationTheory.Shannon.BroadcastChannel.OuterBoundTransport (46) 145:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.BroadcastChannel.ConverseGateway (5) 36:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.BroadcastChannel.MartonUnion (14) 59:36  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.BroadcastChannel.Basic (14) 34:25  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.BroadcastChannel.Converse (12) 39:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.BroadcastChannel.MoreCapableBinary (29) 77:7  unexpected identifier; expected 'abbrev', 'axiom', 'builtin_initialize', 'class', 'coinductive', 'def', 'example', 'inductive', 'initialize', 'instance', 'opaqu
  ERR InformationTheory.Shannon.BroadcastChannel.Classes (6) 47:36  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.BroadcastChannel.Operational (7) 41:25  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.BroadcastChannel.OuterBoundUV (30) 60:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.BroadcastChannel.MartonFullSupport (9) 42:23  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.BlockwiseChannel.CapacityLimit (1) 31:16  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.BlockwiseChannel.Definition (5) 48:21  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.BlockwiseChannel.MemorylessCapacity (17) 52:16  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.Huffman.Length (23) 54:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.Huffman.Optimality (16) 46:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.Huffman.SwapNormCompletion (6) 32:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.Huffman.KraftSum (14) 36:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.Huffman.ExpectedLength (7) 42:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.Huffman.StrongForm (2) 50:17  expected token
  ERR InformationTheory.Shannon.Huffman.SwapNormProof (3) 36:14  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.HypercubeEdge.BoundarySharp (13) 39:7  unexpected identifier; expected 'abbrev', 'axiom', 'builtin_initialize', 'class', 'coinductive', 'def', 'example', 'inductive', 'initialize', 'instance', 'opaqu
  ERR InformationTheory.Shannon.HypercubeEdge.Boundary (14) 52:7  unexpected identifier; expected 'abbrev', 'axiom', 'binder_predicate', 'builtin_initialize', 'class', 'coinductive', 'def', 'elab', 'elab_rules', 'example', 'in
  ERR InformationTheory.Shannon.Kolmogorov.UniversalMachine (3) 103:66  unexpected token '}'; expected '=>'
  ERR InformationTheory.Shannon.Kolmogorov.SufficientStatistic (5) 91:56  unexpected token '}'; expected '=>'
  ERR InformationTheory.Shannon.Kolmogorov.EntropyRateUpper (1) 43:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.Kolmogorov.UniversalProbability (2) 36:12  expected token
  ERR InformationTheory.Shannon.Kolmogorov.Counting (5) 100:64  unexpected token '}'; expected '=>'
  ERR InformationTheory.Shannon.Kolmogorov.Levin (8) 78:64  unexpected token '}'; expected '=>'
  ERR InformationTheory.Shannon.Kolmogorov.Noncomputable (1) 28:3  unknown tactic
  ERR InformationTheory.Shannon.Kolmogorov.Incompressible (6) 45:35  unknown tactic
  ERR InformationTheory.Shannon.Kolmogorov.PrefixMachine (10) 192:7  unknown tactic
  ERR InformationTheory.Shannon.Kolmogorov.OmegaNoncomputable (21) 78:32  expected token
  ERR InformationTheory.Shannon.Kolmogorov.Invariance (2) 27:65  unexpected token '}'; expected '=>'
  ERR InformationTheory.Shannon.Kolmogorov.EntropyRate (21) 49:35  expected token
  ERR InformationTheory.Shannon.Kolmogorov.Omega (6) 40:36  expected token
  ERR InformationTheory.Shannon.EPI.NoiseExtension (1) 28:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.EPI.L3Integration (24) 74:46  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.EPI.Plumbing (9) 79:3  unknown tactic
  ERR InformationTheory.Shannon.EPI.ScoreCrossTermOrth (2) 23:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.EPI.ApproxIdentityL1 (13) 34:40  unexpected token '('; expected ':=', 'where' or '|'
  ERR InformationTheory.Shannon.EPI.DensityForm (2) 42:14  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.TimeBandLimiting.Count (20) 29:58  expected token
  ERR InformationTheory.Shannon.TimeBandLimiting.Operator (51) 38:36  expected token
  ERR InformationTheory.Shannon.TimeBandLimiting.TraceBound (30) 40:60  unknown tactic
  ERR InformationTheory.Shannon.TimeBandLimiting.SecondMoment (27) 23:48  expected token
  ERR InformationTheory.Shannon.TimeBandLimiting.Enumeration (19) 29:13  expected token
  ERR InformationTheory.Shannon.ParallelGaussian.Basic (10) 80:7  unexpected identifier; expected 'abbrev', 'axiom', 'binder_predicate', 'builtin_initialize', 'class', 'coinductive', 'def', 'elab', 'elab_rules', 'example', 'in
  ERR InformationTheory.Shannon.ParallelGaussian.KKT (9) 40:54  unexpected identifier; expected '#guard_msgs', 'abbrev', 'add_decl_doc', 'axiom', 'binder_predicate', 'builtin_cbv_simproc', 'builtin_cbv_simproc_decl', 'builti
  ERR InformationTheory.Shannon.ParallelGaussian.PerCoord (18) 60:91  expected token
  ERR InformationTheory.Shannon.ParallelGaussian.PerCoordRegularity (1) 80:8  expected token
  ERR InformationTheory.Shannon.IIDProductInput.Basic (17) 40:21  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.IIDProductInput.Joint (9) 28:21  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.Portfolio.Universal (18) 69:69  expected token
  ERR InformationTheory.Shannon.Portfolio.StationaryMarket (4) 48:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.Portfolio.StationaryWinfty (34) 50:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.Portfolio.Basic (8) 52:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.Portfolio.StationaryWinftyConcrete (11) 34:7  unexpected identifier; expected 'abbrev', 'axiom', 'builtin_initialize', 'class', 'coinductive', 'def', 'example', 'inductive', 'initialize', 'instance', 'opaqu
  ERR InformationTheory.Shannon.Portfolio.SideInformation (3) 48:19  unexpected token '}'; expected term
